"Type","Year","DensityMass","DensityMassLow","DensityMassHigh","DensityNumbers","DensityNumbersLow","DensityNumbersHigh","DensityProb","DensityProbLow","DensityProbHigh"
"SUP","2015",1.8950378147566,1.39343466516042,2.92296596083201,40.0326767434102,33.8928511016791,49.1858651739203,0.779500847298948,0.743590614342962,0.807207202951944
"SUP","2016",2.47997844298664,1.93221886310179,3.57500480280235,46.3149987729714,40.8671886041048,54.8306353220427,0.805500011843714,0.778753184891261,0.824972578438269
"SUP","2017",3.73155147215721,2.99166263130741,5.11625301202374,55.3222643352872,50.3237072957583,64.8509143251062,0.834242331714423,0.81234307023206,0.849209757661042
"SUP","2018",4.49298297492888,3.72344088256292,6.10796599454924,47.6757471801837,43.4064546997544,54.9789906140621,0.810405735066298,0.788287044920705,0.826842241773152
"SUP","2019",5.54330561889777,4.66032143182078,7.43293573663965,49.5278647665718,44.6450122485903,57.2820968089095,0.816730720208512,0.79401887854232,0.831320197709474
"SUP","2020",2.6435593731326,2.21610414170745,3.68810348439406,52.8475519920735,48.7428673461798,60.8227973877454,0.827152185336251,0.807343658729229,0.841220101129374
"SUP","2021",2.18764723064256,1.77885210860949,3.00235482595931,51.7816396444806,46.8667294045366,59.9916685531928,0.823925912847081,0.801873547200537,0.838536472568529
"Fishing.related","2015",1.46417742941554,1.05109254033378,2.37686769037051,55.9866808101075,47.3389093948584,69.063175994569,0.793344397802566,0.761636377740258,0.819684927713672
"Fishing.related","2016",2.80930175399833,2.21201876897453,4.05442420794359,65.1593285411657,58.1763012911864,76.4426102578186,0.815188787171967,0.79297336252823,0.832518287843891
"Fishing.related","2017",7.03112684769525,5.81831900198021,9.99114994349205,70.7160547995125,63.3779817933139,81.8227676484932,0.82620181056723,0.805822605834634,0.8414562625837
"Fishing.related","2018",5.1489860853707,4.43153811340965,7.07552759663734,56.0023850143219,50.6454021563376,64.0169000050931,0.793386503720867,0.772729199194842,0.809822503087921
"Fishing.related","2019",6.66029233046045,5.61552779514145,9.10582281869847,86.3724649980473,78.3394778719942,99.042976629739,0.850908351960968,0.835081951305215,0.863833765061446
"Fishing.related","2020",6.19987544053388,5.29559871431404,8.42023768049894,111.484230768686,102.239566277097,126.613002372557,0.878117910251064,0.864735303173455,0.887962035868067
"Fishing.related","2021",4.95375684289111,4.24308670262245,6.69221328200649,86.4974820636698,79.1507395726135,98.278548952471,0.851075895209544,0.835216663136902,0.86274227568297
